# Feedim Robots.txt
User-agent: *
Allow: /
Allow: /post/
Allow: /u/
Allow: /premium
Allow: /about
Allow: /contact
Allow: /help
Allow: /terms
Allow: /privacy
Allow: /kvkk
Allow: /disclaimer
Allow: /help/distance-sales-contract
Allow: /help/pre-information-form
Allow: /help/payment-security
Allow: /help/refund-policy
Allow: /help/copyright
Allow: /help/moderation
Allow: /help/ai
Allow: /help/content-types
Allow: /help/analytics
Allow: /help/coins
Allow: /help/earning
Allow: /help/access-restrictions
Allow: /help/data-sharing
Allow: /help/community-guidelines
Allow: /help/accessibility

# Auth
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-mfa
Disallow: /auth/

# Dashboard & API & Search
Disallow: /dashboard/
Disallow: /api/
Disallow: /search

Crawl-delay: 1

Sitemap: https://feedim.com/sitemap.xml
